Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/docks.bsp
Pak file at offset 39123984, length 3510550 bytes
Pak lump entries: 559
materials/maps/docks15/maps/ramadi/blend_ram_dirt_road_02_wvt_patch.vmt   (Material,  170 bytes)
materials/maps/docks15/maps/ramadi/blend_ram_dirt_road_01_wvt_patch.vmt   (Material,  170 bytes)
materials/maps/docks15/maps/revolt/rev_stone_01_blend_wvt_patch.vmt   (Material,  202 bytes)
materials/maps/docks15/maps/ramadi/blend_ram_dirt_01_tilesfloor002_wvt_patch.vmt   (Material,  170 bytes)
materials/maps/docks15/maps/market/mog_plaster_red_01_blend_wvt_patch.vmt   (Material,  155 bytes)
materials/maps/docks15/maps/mogadishu/mog_blend_sand_01c_wvt_patch.vmt   (Material,  175 bytes)
materials/maps/docks15/maps/ramadi/blend_ram_dirt_rubble_01_wvt_patch.vmt   (Material,  217 bytes)
materials/maps/docks15/maps/market/mog_plaster_02_blend_wvt_patch.vmt   (Material,  155 bytes)
materials/maps/docks15/maps/market/mog_plaster_brown_01_blend_wvt_patch.vmt   (Material,  155 bytes)
materials/maps/docks15/maps/mogadishu/mog_blend_sidewalk_sand_upr_01_wvt_patch.vmt   (Material,  175 bytes)
materials/maps/docks15/maps/terrain/ir_rubble_01_blend_wvt_patch.vmt   (Material,  220 bytes)
materials/maps/docks15/maps/market/mog_plaster_brown_05_blend_wvt_patch.vmt   (Material,  324 bytes)
materials/maps/docks15/maps/market/mog_plaster_yellow_02_blend_wvt_patch.vmt   (Material,  156 bytes)
materials/maps/docks15/maps/sinjar/sin_floor_blend_wvt_patch.vmt   (Material,  189 bytes)
materials/maps/docks15/maps/revolt/rev_floor_blend_wvt_patch.vmt   (Material,  142 bytes)
materials/maps/docks15/maps/ramadi/blend_ram_rubble_01_wvt_patch.vmt   (Material,  170 bytes)
materials/maps/docks15/maps/ramadi/blend_ram_dirt_01_wvt_patch.vmt   (Material,  170 bytes)
materials/maps/docks15/maps/terrain/blend_af_dirt_sand_wvt_patch.vmt   (Material,  180 bytes)
materials/maps/docks15/maps/buhriz/buh_blend_bunk_plaster_01_wvt_patch.vmt   (Material,  333 bytes)
materials/maps/docks15/maps/ceiling/ceiling001_-5761_4429_265.vmt   (Material,  133 bytes)
materials/maps/docks15/maps/ceiling/ceiling001_-5346_4462_265.vmt   (Material,  133 bytes)
materials/maps/docks15/maps/ceiling/ceiling001_-5485_5010_265.vmt   (Material,  133 bytes)
materials/maps/docks15/nature/water_buhriz_-6731_2722_149.vmt   (Material,  152 bytes)
materials/maps/docks15/maps/tile/upr_tile_floor_02b_-5761_4429_265.vmt   (Material,  138 bytes)
materials/maps/docks15/maps/tile/upr_tile_floor_02b_-3520_2164_64.vmt   (Material,  137 bytes)
materials/maps/docks15/maps/tile/upr_tile_floor_02b_-5128_3278_64.vmt   (Material,  137 bytes)
materials/maps/docks15/maps/tile/upr_tile_floor_02b_-4632_4866_265.vmt   (Material,  138 bytes)
materials/maps/docks15/maps/tile/upr_tile_floor_02b_-4785_4451_265.vmt   (Material,  138 bytes)
