Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/ps7n.bsp
Pak file at offset 45139044, length 36250238 bytes
Pak lump entries: 343
materials/maps/ps7n/maps/mogadishu/blend_mog_road_ir_rubble_wvt_patch.vmt   (Material,  135 bytes)
materials/maps/ps7n/maps/metal/metalpanel008b_-4116_-2968_64.vmt   (Material,  132 bytes)
materials/maps/ps7n/maps/metal/metalpanel008b_-3455_1847_64.vmt   (Material,  131 bytes)
materials/maps/ps7n/maps/metal/metalpanel008b_-2048_-480_64.vmt   (Material,  131 bytes)
materials/maps/ps7n/maps/metal/metalpanel008b_-2064_4604_-181.vmt   (Material,  133 bytes)
materials/maps/ps7n/maps/metal/metalpanel008b_1042_4604_-181.vmt   (Material,  132 bytes)
materials/maps/ps7n/cincy/z_door_metal_is01_-1024_4224_-112.vmt   (Material,  131 bytes)
materials/maps/ps7n/cincy/z_door_metal_is01_1042_4604_-181.vmt   (Material,  130 bytes)
materials/maps/ps7n/cincy/z_door_metal_is01_-2064_4604_-181.vmt   (Material,  131 bytes)
materials/maps/ps7n/cincy/z_door_metal_is01_-3455_1847_64.vmt   (Material,  129 bytes)
materials/maps/ps7n/cincy/z_door_metal_is01_1536_-256_-112.vmt   (Material,  130 bytes)
materials/maps/ps7n/cincy/z_door_metal_is01_2172_-672_-181.vmt   (Material,  130 bytes)
materials/maps/ps7n/cincy/z_door_metal_is01_1536_-2432_-112.vmt   (Material,  131 bytes)
materials/maps/ps7n/cincy/z_door_metal_is01_1924_-3214_-181.vmt   (Material,  131 bytes)
materials/maps/ps7n/cincy/z_door_metal_is01_2720_-4228_-112.vmt   (Material,  131 bytes)
materials/maps/ps7n/cincy/z_door_metal_is01_4476_-4110_-181.vmt   (Material,  131 bytes)
materials/maps/ps7n/cincy/z_door_metal_is01_3686_-920_-174.vmt   (Material,  130 bytes)
materials/maps/ps7n/cincy/z_door_metal_is01_4476_-2336_-181.vmt   (Material,  131 bytes)
materials/maps/ps7n/cincy/z_door_metal_is01_4096_-640_-112.vmt   (Material,  130 bytes)
materials/maps/ps7n/cincy/z_door_metal_is01_4476_1584_-181.vmt   (Material,  130 bytes)
materials/maps/ps7n/cincy/z_door_metal_is01_3200_3888_-112.vmt   (Material,  130 bytes)
materials/maps/ps7n/cincy/z_door_metal_is01_3736_4604_-181.vmt   (Material,  130 bytes)
materials/maps/ps7n/maps/panj/panj_tiles_01_3686_-920_-174.vmt   (Material,  130 bytes)
materials/maps/ps7n/maps/metal/metalpanel008a_1042_4604_-181.vmt   (Material,  132 bytes)
materials/maps/ps7n/maps/metal/metalpanel008a_3200_3888_-112.vmt   (Material,  132 bytes)
materials/maps/ps7n/maps/metal/metalpanel008a_4476_1584_-181.vmt   (Material,  132 bytes)
materials/maps/ps7n/maps/metal/metalpanel008a_3736_4604_-181.vmt   (Material,  132 bytes)
materials/maps/ps7n/maps/metal/metalpanel008b_-1024_4224_-112.vmt   (Material,  133 bytes)
materials/maps/ps7n/maps/metal/metalpanel008b_3200_3888_-112.vmt   (Material,  132 bytes)
materials/maps/ps7n/maps/metal/metalpanel008a_-3455_1847_64.vmt   (Material,  131 bytes)
materials/maps/ps7n/maps/metal/metalpanel008a_-2048_-480_64.vmt   (Material,  131 bytes)
materials/maps/ps7n/maps/metal/metalpanel008a_-2064_4604_-181.vmt   (Material,  133 bytes)
materials/maps/ps7n/maps/stone/stonewall008_-4116_-2968_64.vmt   (Material,  130 bytes)
materials/maps/ps7n/maps/stone/stonewall008_-1760_-2951_64.vmt   (Material,  130 bytes)
materials/maps/ps7n/maps/stone/stonewall008_-2048_-480_64.vmt   (Material,  129 bytes)
materials/maps/ps7n/maps/stone/stonewall008_1042_4604_-181.vmt   (Material,  130 bytes)
materials/maps/ps7n/maps/floor/ir_floor_wood_dm_-2048_-480_64.vmt   (Material,  133 bytes)
materials/maps/ps7n/maps/metal/metalpanel008a_2720_-4228_-112.vmt   (Material,  133 bytes)
materials/maps/ps7n/maps/metal/metalpanel008a_-1760_-2951_64.vmt   (Material,  132 bytes)
materials/maps/ps7n/maps/brick/ch_brickwall2_-4116_-2968_64.vmt   (Material,  131 bytes)
materials/maps/ps7n/maps/brick/ch_brickwall2_-1760_-2951_64.vmt   (Material,  131 bytes)
materials/maps/ps7n/maps/brick/ch_brickwall2_2720_-4228_-112.vmt   (Material,  132 bytes)
materials/maps/ps7n/maps/wood/ir_floor_wood_dm_-4116_-2968_64.vmt   (Material,  133 bytes)
materials/maps/ps7n/maps/wood/ir_floor_wood_dm_-1760_-2951_64.vmt   (Material,  133 bytes)
materials/maps/ps7n/maps/wood/ir_floor_wood_dm_2720_-4228_-112.vmt   (Material,  134 bytes)
materials/maps/ps7n/maps/tile/ir_bathroom_tile_dm_-4116_-2968_64.vmt   (Material,  136 bytes)
materials/maps/ps7n/maps/floor/ir_floor_wood_dm_2720_-4228_-112.vmt   (Material,  135 bytes)
materials/maps/ps7n/maps/floor/ir_floor_wood_dm_-4116_-2968_64.vmt   (Material,  134 bytes)
materials/maps/ps7n/maps/door/door01b_-1760_-2951_64.vmt   (Material,  124 bytes)
materials/maps/ps7n/maps/door/door01b_2720_-4228_-112.vmt   (Material,  125 bytes)
materials/maps/ps7n/maps/door/door01b_-4116_-2968_64.vmt   (Material,  124 bytes)
