Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/ps7_co_b91.bsp
Pak file at offset 40865606, length 20055388 bytes
Pak lump entries: 270
materials/maps/ps7_co_b91/maps/ps7_coop/maps/terrain/blend_ch_road01_solid_snow_-3455_1847_64_wvt_patch.vmt   (Material,  162 bytes)
materials/maps/ps7_co_b91/maps/ps7_coop/maps/terrain/blend_ch_road01_solid_snow_-1760_-2951_64_wvt_patch.vmt   (Material,  163 bytes)
materials/maps/ps7_co_b91/maps/ps7_coop/maps/terrain/blend_ch_road01_solid_snow_-4116_-2968_64_wvt_patch.vmt   (Material,  163 bytes)
materials/maps/ps7_co_b91/maps/ps7_coop/maps/terrain/blend_ch_road01_solid_snow_-2048_-480_64_wvt_patch.vmt   (Material,  162 bytes)
materials/maps/ps7_co_b91/cubemapdefault.vtf   (Texture,  8440 bytes)
materials/maps/ps7_co_b91/c-3455_1847_64.vtf   (Texture,  8440 bytes)
materials/maps/ps7_co_b91/c-1760_-2951_64.vtf   (Texture,  8440 bytes)
materials/maps/ps7_co_b91/c-4116_-2968_64.vtf   (Texture,  8440 bytes)
materials/maps/ps7_co_b91/c3200_3888_-112.vtf   (Texture,  8440 bytes)
materials/maps/ps7_co_b91/c1536_-256_-112.vtf   (Texture,  8440 bytes)
materials/maps/ps7_co_b91/c1536_-2432_-112.vtf   (Texture,  8440 bytes)
materials/maps/ps7_co_b91/c-1024_4224_-112.vtf   (Texture,  8440 bytes)
materials/maps/ps7_co_b91/c4096_-640_-112.vtf   (Texture,  8440 bytes)
materials/maps/ps7_co_b91/c2720_-4228_-112.vtf   (Texture,  8440 bytes)
materials/maps/ps7_co_b91/c-2048_-480_64.vtf   (Texture,  8440 bytes)
materials/maps/ps7_co_b91/cubemapdefault.hdr.vtf   (Texture,  65608 bytes)
materials/maps/ps7_co_b91/c-3455_1847_64.hdr.vtf   (Texture,  65608 bytes)
materials/maps/ps7_co_b91/c-1760_-2951_64.hdr.vtf   (Texture,  65608 bytes)
materials/maps/ps7_co_b91/c-4116_-2968_64.hdr.vtf   (Texture,  65608 bytes)
materials/maps/ps7_co_b91/c3200_3888_-112.hdr.vtf   (Texture,  65608 bytes)
materials/maps/ps7_co_b91/c1536_-256_-112.hdr.vtf   (Texture,  65608 bytes)
materials/maps/ps7_co_b91/c1536_-2432_-112.hdr.vtf   (Texture,  65608 bytes)
materials/maps/ps7_co_b91/c-1024_4224_-112.hdr.vtf   (Texture,  65608 bytes)
materials/maps/ps7_co_b91/c4096_-640_-112.hdr.vtf   (Texture,  65608 bytes)
materials/maps/ps7_co_b91/c2720_-4228_-112.hdr.vtf   (Texture,  65608 bytes)
materials/maps/ps7_co_b91/c-2048_-480_64.hdr.vtf   (Texture,  65608 bytes)
sound/customs/alarm.wav   (Sound,  1456680 bytes)
materials/maps/ps7_coop/maps/terrain/blend_ch_road01_solid_snow_-1760_-2951_64.vmt   (Material,  150 bytes)
materials/maps/ps7_coop/maps/terrain/blend_ch_road01_solid_snow_-2048_-480_64.vmt   (Material,  149 bytes)
materials/maps/ps7_coop/maps/terrain/blend_ch_road01_solid_snow_-3455_1847_64.vmt   (Material,  149 bytes)
materials/maps/ps7_coop/maps/terrain/blend_ch_road01_solid_snow_-4116_-2968_64.vmt   (Material,  150 bytes)
materials/buttons/buttons0144_s.vmt   (Material,  135 bytes)
materials/buttons/buttons0144_s.vtf   (Texture,  349688 bytes)
materials/buttons/buttons0144_s_nrm.vtf   (Texture,  349688 bytes)
materials/buttons/buttons0150_1_s.vmt   (Material,  139 bytes)
materials/buttons/buttons0150_1_s.vtf   (Texture,  349688 bytes)
materials/buttons/buttons0150_1_s_nrm.vtf   (Texture,  349688 bytes)
materials/buttons/buttons0155_s.vmt   (Material,  135 bytes)
materials/buttons/buttons0155_s.vtf   (Texture,  349688 bytes)
materials/buttons/buttons0155_s_nrm.vtf   (Texture,  349688 bytes)
materials/buttons/buttons0186_s.vmt   (Material,  135 bytes)
materials/buttons/buttons0186_s.vtf   (Texture,  349688 bytes)
materials/buttons/buttons0186_s_nrm.vtf   (Texture,  349688 bytes)
materials/maps/ps7_coop/maps/brick/ch_brickwall1_1536_-2432_-112.vmt   (Material,  136 bytes)
materials/maps/ps7_coop/maps/brick/ch_brickwall1_-1760_-2951_64.vmt   (Material,  135 bytes)
materials/maps/ps7_coop/maps/brick/ch_brickwall1_2720_-4228_-112.vmt   (Material,  136 bytes)
materials/maps/ps7_coop/maps/brick/ch_brickwall2_-1760_-2951_64.vmt   (Material,  135 bytes)
materials/maps/ps7_coop/maps/brick/ch_brickwall2_2720_-4228_-112.vmt   (Material,  136 bytes)
materials/maps/ps7_coop/maps/brick/ch_brickwall2_-4116_-2968_64.vmt   (Material,  135 bytes)
sound/customs/countdown.wav   (Sound,  1028218 bytes)
materials/customs/der_riese.vmt   (Material,  127 bytes)
materials/customs/der_riese.vtf   (Texture,  174984 bytes)
materials/customs/der_riese_nrm.vtf   (Texture,  174984 bytes)
materials/maps/ps7_coop/maps/door/door01b_1536_-2432_-112.vmt   (Material,  129 bytes)
materials/maps/ps7_coop/maps/door/door01b_-1760_-2951_64.vmt   (Material,  128 bytes)
materials/maps/ps7_coop/maps/door/door01b_-2048_-480_64.vmt   (Material,  127 bytes)
materials/maps/ps7_coop/maps/door/door01b_2720_-4228_-112.vmt   (Material,  129 bytes)
materials/maps/ps7_coop/maps/door/door01b_-4116_-2968_64.vmt   (Material,  128 bytes)
materials/customs/frs_hp_logo_08_old.vtf   (Texture,  87544 bytes)
materials/customs/frs_hp_logo_08_old_brick.vmt   (Material,  147 bytes)
materials/customs/frs_hp_logo_08_old_nrm.vtf   (Texture,  87544 bytes)
materials/customs/hellfish.vtf   (Texture,  11144 bytes)
materials/customs/hellfish_brick.vmt   (Material,  125 bytes)
materials/customs/hellfish_nrm.vtf   (Texture,  11144 bytes)
materials/customs/hellfish_wood.vmt   (Material,  124 bytes)
materials/maps/ps7_coop/glass/ins_glass_02_1536_-2432_-112.vmt   (Material,  207 bytes)
materials/maps/ps7_coop/glass/ins_glass_02_-1760_-2951_64.vmt   (Material,  205 bytes)
materials/maps/ps7_coop/glass/ins_glass_02_-2048_-480_64.vmt   (Material,  203 bytes)
materials/maps/ps7_coop/glass/ins_glass_02_2720_-4228_-112.vmt   (Material,  207 bytes)
materials/maps/ps7_coop/glass/ins_glass_02_-3455_1847_64.vmt   (Material,  203 bytes)
materials/maps/ps7_coop/glass/ins_glass_02_-4116_-2968_64.vmt   (Material,  205 bytes)
materials/maps/ps7_coop/glass/ins_glass_02break_-1024_4224_-112.vmt   (Material,  158 bytes)
materials/maps/ps7_coop/glass/ins_glass_02break_1536_-2432_-112.vmt   (Material,  158 bytes)
materials/maps/ps7_coop/glass/ins_glass_02break_-1760_-2951_64.vmt   (Material,  157 bytes)
materials/maps/ps7_coop/glass/ins_glass_02break_-2048_-480_64.vmt   (Material,  156 bytes)
materials/maps/ps7_coop/glass/ins_glass_02break_2720_-4228_-112.vmt   (Material,  158 bytes)
materials/maps/ps7_coop/glass/ins_glass_02break_-4116_-2968_64.vmt   (Material,  157 bytes)
materials/maps/ps7_coop/maps/tile/ir_bathroom_tile_dm_-1760_-2951_64.vmt   (Material,  140 bytes)
materials/maps/ps7_coop/maps/tile/ir_bathroom_tile_dm_2720_-4228_-112.vmt   (Material,  141 bytes)
materials/maps/ps7_coop/maps/tile/ir_bathroom_tile_dm_-4116_-2968_64.vmt   (Material,  140 bytes)
materials/maps/ps7_coop/maps/floor/ir_floor_wood_dm_1536_-2432_-112.vmt   (Material,  139 bytes)
materials/maps/ps7_coop/maps/floor/ir_floor_wood_dm_1536_-256_-112.vmt   (Material,  138 bytes)
