Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/block_party_coop.bsp
Pak file at offset 31848188, length 50677522 bytes
Pak lump entries: 2753
materials/maps/block_party_coop/maps/terrain/blend_so_stonefloor_road01_wvt_patch.vmt   (Material,  258 bytes)
materials/maps/block_party_coop/nature/blenddirtgrass001a_wvt_patch.vmt   (Material,  331 bytes)
materials/maps/block_party_coop/maps/terrain/blend_af_grass03_concrete_wvt_patch.vmt   (Material,  185 bytes)
materials/maps/block_party_coop/maps/mogadishu/mog_blend_sand_01d_wet_wvt_patch.vmt   (Material,  353 bytes)
materials/maps/block_party_coop/maps/buhriz/buh_blend_plas_04_rev_plasb_01_wvt_patch.vmt   (Material,  343 bytes)
materials/maps/block_party_coop/maps/market/mog_plaster_brown_01_blend_wvt_patch.vmt   (Material,  156 bytes)
materials/maps/block_party_coop/maps/door/garagedoor01a_1087_387_-408.vmt   (Material,  141 bytes)
materials/maps/block_party_coop/maps/door/garagedoor01a_360_1047_-200.vmt   (Material,  141 bytes)
materials/maps/block_party_coop/maps/metal/metalpanel008a_360_1047_-200.vmt   (Material,  143 bytes)
materials/maps/block_party_coop/maps/metal/metalpanel008a_1087_387_-408.vmt   (Material,  143 bytes)
materials/maps/block_party_coop/maps/metal/metalpanel008a_813_312_76.vmt   (Material,  140 bytes)
materials/maps/block_party_coop/maps/metal/metalpanel008a_840_1041_-60.vmt   (Material,  142 bytes)
materials/maps/block_party_coop/maps/trim/concretestair003_2083_-246_674.vmt   (Material,  144 bytes)
materials/maps/block_party_coop/maps/trim/concretestair003_2037_-1016_85.vmt   (Material,  144 bytes)
materials/maps/block_party_coop/maps/trim/concretestair003_1572_-1178_262.vmt   (Material,  145 bytes)
materials/maps/block_party_coop/maps/door/elevatordoor01_2096_-812_389.vmt   (Material,  142 bytes)
materials/maps/block_party_coop/maps/door/elevatordoor01_2459_-979_-466.vmt   (Material,  143 bytes)
materials/maps/block_party_coop/maps/door/elevatordoor01_2013_-1540_-364.vmt   (Material,  144 bytes)
materials/maps/block_party_coop/maps/door/elevatordoor01_1969_-598_685.vmt   (Material,  142 bytes)
materials/maps/block_party_coop/maps/ministry/min_elevator_2459_-979_-466.vmt   (Material,  145 bytes)
materials/maps/block_party_coop/maps/ministry/min_elevator_701_-727_818.vmt   (Material,  143 bytes)
materials/maps/block_party_coop/maps/ministry/min_elevator_1572_-1178_262.vmt   (Material,  145 bytes)
materials/maps/block_party_coop/maps/door/elevatordoor01_2037_-1016_85.vmt   (Material,  142 bytes)
materials/maps/block_party_coop/maps/ministry/min_elevator_2013_-1540_-364.vmt   (Material,  146 bytes)
materials/maps/block_party_coop/building_template/building_template019d_2096_-812_389.vmt   (Material,  157 bytes)
materials/maps/block_party_coop/building_template/building_template019d_701_-727_818.vmt   (Material,  156 bytes)
materials/maps/block_party_coop/maps/ministry/min_elevator_2096_-812_389.vmt   (Material,  144 bytes)
materials/maps/block_party_coop/maps/ministry/ministry_marble_floor_512_-1318_-268_235.vmt   (Material,  158 bytes)
materials/maps/block_party_coop/vehicle/metaltrain002a_1595_1481_76.vmt   (Material,  139 bytes)
materials/maps/block_party_coop/vehicle/metaltrain002d_661_1822_-349.vmt   (Material,  140 bytes)
materials/maps/block_party_coop/vehicle/metaltrain002d_1595_1481_76.vmt   (Material,  139 bytes)
materials/maps/block_party_coop/vehicle/metaltrain002a_1174_1340_76.vmt   (Material,  139 bytes)
materials/maps/block_party_coop/vehicle/metaltrain002a_661_1822_-349.vmt   (Material,  140 bytes)
materials/maps/block_party_coop/vehicle/metaltrain002d_2353_1905_-442.vmt   (Material,  141 bytes)
materials/maps/block_party_coop/vehicle/metaltrain002b_1595_1481_76.vmt   (Material,  139 bytes)
materials/maps/block_party_coop/maps/metal/metalpanel002_1595_1481_76.vmt   (Material,  141 bytes)
materials/maps/block_party_coop/maps/metal/metalpanel008a_661_1822_-349.vmt   (Material,  143 bytes)
materials/maps/block_party_coop/vehicle/metaltrain002d_1174_1340_76.vmt   (Material,  139 bytes)
materials/maps/block_party_coop/maps/metal/metalpanel008b_441_1433_-200.vmt   (Material,  143 bytes)
materials/maps/block_party_coop/maps/metal/metalpanel008b_2083_-246_674.vmt   (Material,  143 bytes)
materials/maps/block_party_coop/glass/ins_glass_02break_661_1822_-349.vmt   (Material,  164 bytes)
materials/maps/block_party_coop/glass/ins_glass_02_661_1822_-349.vmt   (Material,  219 bytes)
materials/maps/block_party_coop/maps/metal/metalpanel008b_661_1822_-349.vmt   (Material,  143 bytes)
materials/maps/block_party_coop/glass/ins_glass_02break_47_1642_-349.vmt   (Material,  163 bytes)
materials/maps/block_party_coop/glass/ins_glass_02_47_1642_-349.vmt   (Material,  217 bytes)
materials/maps/block_party_coop/maps/metal/metalpanel008b_47_1642_-349.vmt   (Material,  142 bytes)
materials/maps/block_party_coop/maps/metal/metalpanel008b_1174_1340_76.vmt   (Material,  142 bytes)
materials/maps/block_party_coop/vehicle/metaltrain002d_2070_1500_76.vmt   (Material,  139 bytes)
materials/maps/block_party_coop/glass/ins_glass_02break_2070_1500_76.vmt   (Material,  163 bytes)
materials/maps/block_party_coop/glass/ins_glass_02_2070_1500_76.vmt   (Material,  217 bytes)
materials/maps/block_party_coop/maps/metal/metalpanel008b_1595_1481_76.vmt   (Material,  142 bytes)
materials/maps/block_party_coop/glass/ins_glass_02break_1595_1481_76.vmt   (Material,  163 bytes)
materials/maps/block_party_coop/glass/ins_glass_02_1595_1481_76.vmt   (Material,  217 bytes)
