Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/hijacked_v1.bsp
Pak file at offset 21607959, length 171933655 bytes
Pak lump entries: 1540
materials/maps/hijacked_b3/maps/road/sidewalk02_blend_grunge_wvt_patch.vmt   (Material,  293 bytes)
materials/maps/hijacked_b3/animpuddle/animpuddle2_wvt_patch.vmt   (Material,  419 bytes)
materials/maps/hijacked_b3/vol_af8969/volaf_metalext_1837_1551_56.vmt   (Material,  137 bytes)
materials/maps/hijacked_b3/vol_af8969/volaf_metalext_6402_3033_326.vmt   (Material,  138 bytes)
materials/maps/hijacked_b3/vol_af8969/volaf_metalext_4653_4976_-183.vmt   (Material,  139 bytes)
materials/maps/hijacked_b3/vol_af8969/volaf_metalext_11982_1743_513.vmt   (Material,  139 bytes)
materials/maps/hijacked_b3/realworldtextures2/wood/wood_02_-136_4339_25.vmt   (Material,  143 bytes)
materials/maps/hijacked_b3/realworldtextures2/wood/wood_02_1173_4340_305.vmt   (Material,  144 bytes)
materials/maps/hijacked_b3/realworldtextures2/wood/wood_02_11982_1743_513.vmt   (Material,  145 bytes)
materials/maps/hijacked_b3/realworldtextures2/marble/marble_12_-136_4339_25.vmt   (Material,  147 bytes)
materials/maps/hijacked_b3/realworldtextures2/marble/marble_12_1173_4340_305.vmt   (Material,  148 bytes)
materials/maps/hijacked_b3/realworldtextures2/marble/marble_12_11982_1743_513.vmt   (Material,  149 bytes)
materials/maps/hijacked_b3/maps/tile/ir_tile01_65_2600_305.vmt   (Material,  130 bytes)
materials/maps/hijacked_b3/maps/tile/ir_tile01_1435_2063_63.vmt   (Material,  131 bytes)
materials/maps/hijacked_b3/maps/tile/ir_tile01_-160_920_25.vmt   (Material,  130 bytes)
materials/maps/hijacked_b3/maps/tile/ir_tile01_4174_-1_-183.vmt   (Material,  131 bytes)
materials/maps/hijacked_b3/maps/tile/ir_tile01_11982_1743_513.vmt   (Material,  133 bytes)
materials/maps/hijacked_b3/maps/tile/ir_tile01_1837_1551_56.vmt   (Material,  131 bytes)
materials/maps/hijacked_b3/maps/tile/ir_tile01_1173_4340_305.vmt   (Material,  132 bytes)
