Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/inferno_checkpoint_b2.bsp
Pak file at offset 18206514, length 113321607 bytes
Pak lump entries: 1580
maps/inferno_checkpoint_b2.nav   (Other,  429814 bytes)
maps/inferno_checkpoint_b2.txt   (Text,  762 bytes)
materials/BRICK/INFWLLB.vmt   (Material,  86 bytes)
materials/brick/infwllb.vtf   (Texture,  174968 bytes)
materials/BRICK/INFWLLF.vmt   (Material,  86 bytes)
materials/brick/infwllf.vtf   (Texture,  349672 bytes)
materials/BRICK/INFWLLG.vmt   (Material,  86 bytes)
materials/brick/infwllg.vtf   (Texture,  174968 bytes)
materials/cable/black.vtf   (Texture,  115 bytes)
materials/cable/cable.vmt   (Material,  51 bytes)
materials/CONCRETE/CONCRETE_FLOOR_04.vmt   (Material,  110 bytes)
materials/concrete/concrete_floor_04.vtf   (Texture,  175008 bytes)
materials/CONCRETE/OFFTRIMA.vmt   (Material,  93 bytes)
materials/concrete/offtrima.vtf   (Texture,  43816 bytes)
materials/CONCRETE/PRODBASEA.vmt   (Material,  94 bytes)
materials/concrete/prodbasea.vtf   (Texture,  87528 bytes)
materials/CS_HAVANA/WOODM.vmt   (Material,  117 bytes)
materials/cs_havana/woodm.vtf   (Texture,  174968 bytes)
materials/CS_ITALY/BLACK.vmt   (Material,  62 bytes)
materials/cs_italy/black.vtf   (Texture,  1584 bytes)
materials/CS_ITALY/CR_MISCWOOD2B.vmt   (Material,  125 bytes)
materials/cs_italy/cr_miscwood2b.vtf   (Texture,  11168 bytes)
materials/CS_ITALY/DOOR_SN01.vmt   (Material,  133 bytes)
materials/cs_italy/Door_sn01.vtf   (Texture,  87568 bytes)
materials/CS_ITALY/HPE_ITALY_STONE01_BOTTOM.vmt   (Material,  93 bytes)
materials/cs_italy/hpe_italy_stone01_bottom.vtf   (Texture,  174984 bytes)
materials/CS_ITALY/HPE_ITALY_STONE01_TOP.vmt   (Material,  90 bytes)
materials/cs_italy/hpe_italy_stone01_top.vtf   (Texture,  174984 bytes)
materials/CS_ITALY/HPE_ITALY_STONE_WALL_02.vmt   (Material,  159 bytes)
materials/cs_italy/hpe_italy_stone_wall_02.vtf   (Texture,  175008 bytes)
materials/CS_ITALY/HPE_ITALY_STONE_WALL_02_BOTTOM.vmt   (Material,  173 bytes)
materials/cs_italy/hpe_italy_stone_wall_02_bottom.vtf   (Texture,  175008 bytes)
materials/cs_italy/hpe_italy_stone_wall_02_bottom_normal.vtf   (Texture,  175008 bytes)
materials/cs_italy/hpe_italy_stone_wall_02_normal.vtf   (Texture,  175008 bytes)
materials/cs_italy/hpe_plaster_tint.vtf   (Texture,  349784 bytes)
materials/CS_ITALY/HPE_PLASTER_TINT_BLUE.vmt   (Material,  112 bytes)
materials/CS_ITALY/HPE_PLASTER_TINT_BURNTSIENNA.vmt   (Material,  111 bytes)
materials/CS_ITALY/HPE_PLASTER_TINT_LIGHT.vmt   (Material,  112 bytes)
materials/CS_ITALY/HPE_PLASTER_TINT_RED.vmt   (Material,  111 bytes)
materials/CS_ITALY/HPE_PLASTER_TINT_TAN.vmt   (Material,  112 bytes)
materials/CS_ITALY/HPE_PLASTER_TINT_YELLOW.vmt   (Material,  112 bytes)
materials/cs_italy/hpe_plaster_trim_tint.vtf   (Texture,  349784 bytes)
materials/CS_ITALY/HPE_PLASTER_TRIM_TINT_BLUE.vmt   (Material,  117 bytes)
materials/CS_ITALY/HPE_PLASTER_TRIM_TINT_BURNTSIENNA.vmt   (Material,  116 bytes)
materials/CS_ITALY/HPE_PLASTER_TRIM_TINT_DARK.vmt   (Material,  117 bytes)
materials/CS_ITALY/HPE_PLASTER_TRIM_TINT_LIGHT.vmt   (Material,  117 bytes)
materials/CS_ITALY/HPE_PLASTER_TRIM_TINT_RED.vmt   (Material,  116 bytes)
materials/CS_ITALY/HPE_PLASTER_TRIM_TINT_TAN.vmt   (Material,  117 bytes)
materials/CS_ITALY/HPE_PLASTER_TRIM_TINT_YELLOW.vmt   (Material,  117 bytes)
materials/CS_ITALY/HPE_STONE_WALL_02.vmt   (Material,  238 bytes)
materials/cs_italy/hpe_stone_wall_02.vtf   (Texture,  175008 bytes)
materials/CS_ITALY/HPE_STONE_WALL_02_TOP.vmt   (Material,  234 bytes)
materials/cs_italy/hpe_stone_wall_02_top.vtf   (Texture,  175008 bytes)
materials/cs_italy/hpe_stone_wall_02_top_normal.vtf   (Texture,  349784 bytes)
materials/CS_ITALY/MARKETWALL01A.vmt   (Material,  164 bytes)
