Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/almaden_ws.bsp
Pak file at offset 49558440, length 128817076 bytes
Pak lump entries: 1981
materials/maps/almaden_ws/maps/terrain/blend_road_sand_1024_era1_wvt_patch.vmt   (Material,  134 bytes)
materials/maps/almaden_ws/maps/terrain/blend_tile_sand_1024_era1_wvt_patch.vmt   (Material,  136 bytes)
materials/maps/almaden_ws/maps/terrain/sand_tile_blend_wvt_patch.vmt   (Material,  135 bytes)
materials/maps/almaden_ws/maps/terrain/sand_conc_blend_wvt_patch.vmt   (Material,  140 bytes)
materials/maps/almaden_ws/maps/terrain/sand_pavement_blend_wvt_patch.vmt   (Material,  139 bytes)
materials/maps/almaden_ws/maps/terrain/blend_dirt_sand_1024_era2_wvt_patch.vmt   (Material,  141 bytes)
materials/maps/almaden_ws/maps/terrain/blend_grass_sand_1024_era1_wvt_patch.vmt   (Material,  174 bytes)
materials/maps/almaden_ws/maps/terrain/blend_rubble_sand_1024_era1_wvt_patch.vmt   (Material,  133 bytes)
materials/maps/almaden_ws/maps/terrain/blend_stone_sand_1024_era1_wvt_patch.vmt   (Material,  128 bytes)
materials/maps/almaden_ws/maps/terrain/blend_stone_grass_1024_era1_wvt_patch.vmt   (Material,  128 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall12f_stw_-40_-368_212.vmt   (Material,  141 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall12e_stw_-40_-368_212.vmt   (Material,  141 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall12b_stw_-912_-88_556.vmt   (Material,  141 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall12e_stw_-912_-88_556.vmt   (Material,  141 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall12e_stw_-976_112_372.vmt   (Material,  141 bytes)
materials/maps/almaden_ws/maps/stone/stone_00plated_un_4096_640_-80.vmt   (Material,  139 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall12b_stw_4096_640_-80.vmt   (Material,  141 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall12b_stw_4352_896_-64.vmt   (Material,  141 bytes)
materials/maps/almaden_ws/maps/stone/stone_00plated_un_4352_896_-64.vmt   (Material,  139 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall14b_stw_4352_896_-64.vmt   (Material,  141 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall12b_stw_3912_264_384.vmt   (Material,  141 bytes)
materials/maps/almaden_ws/maps/window/window04b_spi_mask_3912_264_384.vmt   (Material,  141 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall12b_stw_4552_1464_384.vmt   (Material,  142 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall14b_stw_4552_1328_248.vmt   (Material,  142 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall12b_stw_4552_1328_248.vmt   (Material,  142 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall12b_stw_4552_1328_112.vmt   (Material,  142 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall14b_stw_4656_1224_385.vmt   (Material,  142 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall12b_stw_4656_1224_385.vmt   (Material,  142 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall12b_stw_3144_40_104.vmt   (Material,  140 bytes)
materials/maps/almaden_ws/maps/stone/stone_00plated_un_5432_1816_-96.vmt   (Material,  140 bytes)
materials/maps/almaden_ws/maps/stone/stone_00plated_un_-472_512_184.vmt   (Material,  139 bytes)
materials/maps/almaden_ws/maps/stone/stone_00plated_un_-192_512_184.vmt   (Material,  139 bytes)
materials/maps/almaden_ws/maps/stone/stone_00plated_un_-192_-256_32.vmt   (Material,  139 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall12f_stw_-192_-256_32.vmt   (Material,  141 bytes)
materials/maps/almaden_ws/maps/floor/checkfloor1_oog_24_720_48.vmt   (Material,  134 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall13j_stw_0_560_204.vmt   (Material,  138 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall13j_stw_208_768_204.vmt   (Material,  140 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall13h_stw_-256_432_204.vmt   (Material,  141 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall13h_stw_208_900_204.vmt   (Material,  140 bytes)
materials/maps/almaden_ws/maps/stone/stone_00plated_un_208_900_204.vmt   (Material,  138 bytes)
materials/maps/almaden_ws/maps/stone/stone_00plated_un_256_1120_184.vmt   (Material,  139 bytes)
materials/maps/almaden_ws/maps/stone/stone_00plated_un_416_1280_56.vmt   (Material,  138 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall12b_stw_-232_-856_472.vmt   (Material,  142 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall05c_stw_128_-960_-24.vmt   (Material,  141 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall12b_stw_-232_-856_592.vmt   (Material,  142 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall12b_stw_-232_-1016_592.vmt   (Material,  143 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall12b_stw_-384_-648_602.vmt   (Material,  142 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall12b_stw_-672_-648_602.vmt   (Material,  142 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall12b_stw_-384_-648_480.vmt   (Material,  142 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall12b_stw_-384_-648_336.vmt   (Material,  142 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall12b_stw_-672_-648_336.vmt   (Material,  142 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall12b_stw_-672_-648_480.vmt   (Material,  142 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall12b_stw_-960_-648_336.vmt   (Material,  142 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall12b_stw_-960_-648_480.vmt   (Material,  142 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall12b_stw_-960_-648_602.vmt   (Material,  142 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall12b_stw_-232_-1480_336.vmt   (Material,  143 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall12b_stw_-232_-1480_672.vmt   (Material,  143 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall12f_stw_-960_-648_602.vmt   (Material,  142 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall13h_stw_-128_432_204.vmt   (Material,  141 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall13h_stw_-192_512_184.vmt   (Material,  141 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall12f_stw_64_-1984_-24.vmt   (Material,  141 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall05c_stw_-1664_-2112_-24.vmt   (Material,  144 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall12f_stw_-1664_-2112_-24.vmt   (Material,  144 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall12b_stw_3256_192_244.vmt   (Material,  141 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall12b_stw_3144_40_244.vmt   (Material,  140 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall12b_stw_3144_-352_244.vmt   (Material,  142 bytes)
materials/maps/almaden_ws/maps/floor/checkfloor1_oog_3912_264_240.vmt   (Material,  137 bytes)
materials/maps/almaden_ws/maps/door/white_doorb_evt_-1856_-2988_28.vmt   (Material,  138 bytes)
materials/maps/almaden_ws/maps/door/white_doorb_evt_-1856_-3092_28.vmt   (Material,  138 bytes)
materials/maps/almaden_ws/maps/door/white_doorb_evt_-1772_-3176_28.vmt   (Material,  138 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall12f_stw_128_560_204.vmt   (Material,  140 bytes)
materials/maps/almaden_ws/maps/stone/stone_00plated_un_-768_-960_-24.vmt   (Material,  140 bytes)
materials/maps/almaden_ws/maps/stone/stone_00plated_un_-1088_-1576_-24.vmt   (Material,  142 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall12b_stw_-1496_-1624_-24.vmt   (Material,  144 bytes)
materials/maps/almaden_ws/maps/stone/stone_00plated_un_1048_1128_184.vmt   (Material,  140 bytes)
materials/maps/almaden_ws/maps/stone/stone_00plated_un_692_1160_184.vmt   (Material,  139 bytes)
materials/maps/almaden_ws/maps/stone/stone_00plated_un_1044_972_184.vmt   (Material,  139 bytes)
materials/maps/almaden_ws/maps/stone/stone_00plated_un_1024_808_184.vmt   (Material,  139 bytes)
materials/maps/almaden_ws/maps/stone/stone_00plated_un_908_1344_184.vmt   (Material,  139 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall12b_stw_584_-728_-16.vmt   (Material,  141 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall12b_stw_5040_1592_-88.vmt   (Material,  142 bytes)
materials/maps/almaden_ws/maps/stone/stone_00plated_un_5040_1592_-88.vmt   (Material,  140 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall12b_stw_-1216_-976_-24.vmt   (Material,  143 bytes)
materials/maps/almaden_ws/maps/window/window04b_spi_mask_3144_-352_244.vmt   (Material,  142 bytes)
materials/maps/almaden_ws/maps/window/window04b_spi_mask_3144_-352_104.vmt   (Material,  142 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall12b_stw_-448_-2496_-24.vmt   (Material,  143 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall12b_stw_-1496_-2816_442.vmt   (Material,  144 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall12b_stw_-1088_-3520_-24.vmt   (Material,  144 bytes)
materials/maps/almaden_ws/maps/stone/stone_00plated_un_-1496_-1624_-24.vmt   (Material,  142 bytes)
materials/maps/almaden_ws/maps/stone/stone_00plated_un_-384_-2960_-24.vmt   (Material,  141 bytes)
materials/maps/almaden_ws/maps/stone/stone_00plated_un_-456_-3488_-24.vmt   (Material,  141 bytes)
materials/maps/almaden_ws/maps/stone/stone_00plated_un_-624_-3656_-24.vmt   (Material,  141 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall12b_stw_64_-1984_-24.vmt   (Material,  141 bytes)
materials/maps/almaden_ws/maps/stone/stone_00plated_un_-440_-3808_-24.vmt   (Material,  141 bytes)
materials/maps/almaden_ws/maps/stone/stone_00plated_un_-320_-4048_-24.vmt   (Material,  141 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall12b_stw_-1320_-1224_-24.vmt   (Material,  144 bytes)
materials/maps/almaden_ws/maps/stone/stone_00plated_un_-1772_-3176_28.vmt   (Material,  141 bytes)
materials/maps/almaden_ws/maps/stone/stone_00plated_un_-576_-1520_-24.vmt   (Material,  141 bytes)
materials/maps/almaden_ws/maps/floor/checkfloor1_oog_256_1120_184.vmt   (Material,  137 bytes)
materials/maps/almaden_ws/maps/stone/stone_00plated_un_-1320_-1224_-24.vmt   (Material,  142 bytes)
materials/maps/almaden_ws/maps/stone/stone_00plated_un_-1216_-976_-24.vmt   (Material,  141 bytes)
materials/maps/almaden_ws/maps/door/white_doorb_evt_-1088_-3520_-24.vmt   (Material,  139 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall12b_stw_3544_264_240.vmt   (Material,  141 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall12b_stw_3544_264_384.vmt   (Material,  141 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall12b_stw_3912_264_240.vmt   (Material,  141 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall14b_stw_416_1280_56.vmt   (Material,  140 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall14b_stw_908_1344_184.vmt   (Material,  141 bytes)
materials/maps/almaden_ws/maps/floor/checkfloor1_oog_3544_264_240.vmt   (Material,  137 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall12b_stw_3144_-352_104.vmt   (Material,  142 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall12b_stw_3256_192_104.vmt   (Material,  141 bytes)
materials/maps/almaden_ws/maps/floor/checkfloor1_oog_3144_-352_104.vmt   (Material,  138 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall12f_stw_692_1160_184.vmt   (Material,  141 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall12f_stw_2120_1168_184.vmt   (Material,  142 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall12f_stw_1048_1128_184.vmt   (Material,  142 bytes)
materials/maps/almaden_ws/maps/stone/stone_00plated_un_-1088_-3520_-24.vmt   (Material,  142 bytes)
materials/maps/almaden_ws/maps/stone/stone_00plated_un_128_560_204.vmt   (Material,  138 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall12f_stw_-384_-648_602.vmt   (Material,  142 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall12b_stw_-1088_-1576_-24.vmt   (Material,  144 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall12b_stw_-576_-1520_-24.vmt   (Material,  143 bytes)
materials/maps/almaden_ws/maps/iraq/building_wall12b_stw_-1088_-2368_-24.vmt   (Material,  144 bytes)
materials/maps/almaden_ws/maps/stone/stone_00plated_un_-472_896_184.vmt   (Material,  139 bytes)
materials/maps/almaden_ws/maps/window/window04b_spi_mask_-1496_-2816_442.vmt   (Material,  144 bytes)
materials/maps/almaden_ws/maps/window/window04b_spi_mask_128_560_204.vmt   (Material,  140 bytes)
materials/maps/almaden_ws/maps/window/window04b_spi_mask_-1088_-3520_-24.vmt   (Material,  144 bytes)
materials/maps/almaden_ws/maps/window/window04b_spi_mask_-232_-1480_672.vmt   (Material,  143 bytes)
materials/maps/almaden_ws/maps/window/window04b_spi_mask_-1856_-2988_28.vmt   (Material,  143 bytes)
materials/maps/almaden_ws/cubemapdefault.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c-40_-368_212.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c-912_-88_556.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c-976_112_372.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c4096_640_-80.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c4352_896_-64.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c3912_264_384.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c4552_1464_384.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c4552_1328_248.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c4552_1328_112.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c4656_1224_385.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c3144_40_104.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c5432_1816_-96.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c-472_512_184.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c-192_512_184.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c-192_-256_32.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c24_720_48.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c0_560_204.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c208_768_204.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c-256_432_204.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c208_900_204.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c256_1120_184.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c416_1280_56.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c-232_-856_472.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c128_-960_-24.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c-232_-856_592.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c-232_-1016_592.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c-384_-648_602.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c-672_-648_602.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c-384_-648_480.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c-384_-648_336.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c-672_-648_336.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c-672_-648_480.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c-960_-648_336.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c-960_-648_480.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c-960_-648_602.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c-232_-1480_336.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c-232_-1480_672.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c-128_432_204.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c64_-1984_-24.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c-1664_-2112_-24.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c3256_192_244.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c3144_40_244.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c3144_-352_244.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c3912_264_240.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c-1856_-2988_28.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c-1856_-3092_28.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c-1772_-3176_28.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c128_560_204.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c-768_-960_-24.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c-1088_-1576_-24.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c-1496_-1624_-24.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c1048_1128_184.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c692_1160_184.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c1044_972_184.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c1024_808_184.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c908_1344_184.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c584_-728_-16.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c5040_1592_-88.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c-1216_-976_-24.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c3144_-352_104.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c-448_-2496_-24.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c-1496_-2816_442.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c-1088_-3520_-24.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c-384_-2960_-24.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c-456_-3488_-24.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c-624_-3656_-24.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c-440_-3808_-24.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c-320_-4048_-24.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c-1320_-1224_-24.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c-576_-1520_-24.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c3544_264_240.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c3544_264_384.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c3256_192_104.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c2120_1168_184.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c-1088_-2368_-24.vtf   (Texture,  8440 bytes)
materials/maps/almaden_ws/c-472_896_184.vtf   (Texture,  8440 bytes)
