Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/gothic_serpent_3.bsp
Pak file at offset 15070044, length 1439603 bytes
Pak lump entries: 107
materials/maps/gothic_serpent_3/maps/market/mog_plaster_brown_05_blend_wvt_patch.vmt   (Material,  325 bytes)
materials/maps/gothic_serpent_3/maps/verticality/blends/blend_panj_wall_02_03_wvt_patch.vmt   (Material,  293 bytes)
materials/maps/gothic_serpent_3/maps/afghanistan/afg_blendwall_04_wvt_patch.vmt   (Material,  148 bytes)
materials/maps/gothic_serpent_3/maps/buhriz/buh_blend_bunk_plaster_01_wvt_patch.vmt   (Material,  333 bytes)
materials/maps/gothic_serpent_3/maps/verticality/blends/blend_mog_wood_01_snow_wvt_patch.vmt   (Material,  287 bytes)
materials/maps/gothic_serpent_3/maps/market/mog_plaster_01_blend_wvt_patch.vmt   (Material,  155 bytes)
materials/maps/gothic_serpent_3/maps/stone/stonewall003_152_1665_72.vmt   (Material,  139 bytes)
materials/maps/gothic_serpent_3/maps/stone/stonewall003_2264_1595_181.vmt   (Material,  141 bytes)
materials/maps/gothic_serpent_3/maps/stone/stonewall003_368_-512_65.vmt   (Material,  139 bytes)
materials/maps/gothic_serpent_3/maps/stone/stonewall003_2581_-1288_71.vmt   (Material,  141 bytes)
materials/maps/gothic_serpent_3/maps/stone/stonewall003_3392_-704_50.vmt   (Material,  140 bytes)
materials/maps/gothic_serpent_3/maps/stone/stonewall003_-2016_1536_65.vmt   (Material,  141 bytes)
materials/maps/gothic_serpent_3/maps/stone/stonewall003_-992_1360_65.vmt   (Material,  140 bytes)
materials/maps/gothic_serpent_3/maps/metal/metalpanel002_-1584_848_65.vmt   (Material,  141 bytes)
materials/maps/gothic_serpent_3/maps/metal/metalpanel002_-512_-448_65.vmt   (Material,  141 bytes)
materials/maps/gothic_serpent_3/maps/metal/metalpanel002_368_-512_65.vmt   (Material,  140 bytes)
materials/maps/gothic_serpent_3/maps/metal/metalpanel002_-848_-400_65.vmt   (Material,  141 bytes)
materials/maps/gothic_serpent_3/maps/window/window009_mask_-1376_-832_65.vmt   (Material,  144 bytes)
materials/maps/gothic_serpent_3/maps/stone/stonewall003_2945_-20_50.vmt   (Material,  139 bytes)
materials/maps/gothic_serpent_3/maps/door/garagedoor01a_2945_-20_50.vmt   (Material,  139 bytes)
materials/maps/gothic_serpent_3/maps/door/garagedoor01c_2945_-20_50.vmt   (Material,  139 bytes)
materials/maps/gothic_serpent_3/maps/plaster/plaster001b_2945_-20_50.vmt   (Material,  140 bytes)
materials/maps/gothic_serpent_3/maps/door/garagedoor01g_2945_-20_50.vmt   (Material,  139 bytes)
materials/maps/gothic_serpent_3/maps/door/garagedoor05_2945_-20_50.vmt   (Material,  138 bytes)
materials/maps/gothic_serpent_3/maps/plaster/plaster001b_2184_616_101.vmt   (Material,  141 bytes)
materials/maps/gothic_serpent_3/maps/door/garagedoor01g_2184_616_101.vmt   (Material,  140 bytes)
materials/maps/gothic_serpent_3/maps/door/garagedoor05_2184_616_101.vmt   (Material,  139 bytes)
materials/maps/gothic_serpent_3/maps/window/window009_mask_2581_-1288_71.vmt   (Material,  144 bytes)
materials/maps/gothic_serpent_3/maps/stone/stonewall003_-1376_-832_65.vmt   (Material,  141 bytes)
materials/maps/gothic_serpent_3/maps/window/window009_mask_-512_-448_65.vmt   (Material,  143 bytes)
materials/maps/gothic_serpent_3/maps/stone/stonewall001_2945_-20_50.vmt   (Material,  139 bytes)
